[2025-07-18 23:29:31] [INFO    ] discord.client: logging in using static token
[2025-07-18 23:29:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'application_id': None, 'incidents_data': None, 'soundboard_sounds': [], 'preferred_locale': 'en-US', 'owner_configured_content_level': 0, 'roles': [{'version': 1735442820848, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1322767805782691942', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1746362390236, 'unicode_emoji': None, 'tags': {'bot_id': '1367493066600091678'}, 'position': 1, 'permissions': '8', 'name': 'Minos Prime', 'mentionable': False, 'managed': True, 'id': '1368567799521480847', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'emojis': [], 'max_members': 2500000, 'moderator_reporting': None, 'profile': None, 'premium_progress_bar_enabled': False, 'default_message_notifications': 0, 'mfa_level': 0, 'verification_level': 0, 'max_video_channel_users': 25, 'region': 'deprecated', 'members': [{'user': {'username': 'Minos Prime', 'public_flags': 0, 'primary_guild': None, 'id': '1367493066600091678', 'global_name': None, 'display_name': None, 'discriminator': '9742', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'eed193a30f1ab79f157fa3fedb593c7d'}, 'roles': ['1368567799521480847'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-04T12:39:50.258000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'hub_type': None, 'system_channel_flags': 0, 'application_command_counts': {}, 'id': '1322767805782691942', 'splash': None, 'name': "eppybot's server", 'channels': [{'version': 1735442820859, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text channels', 'id': '1322767806281810133', 'flags': 0}, {'version': 1735442820863, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice channels', 'id': '1322767806281810134', 'flags': 0}, {'version': 1735442820872, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1322767806281810133', 'name': 'general', 'last_message_id': '1395727648650563646', 'id': '1322767806281810135', 'icon_emoji': {'name': '👋', 'id': None}, 'flags': 0}, {'version': 1735442820892, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1322767806281810134', 'name': 'General', 'last_message_id': None, 'id': '1322767806281810136', 'icon_emoji': {'name': '🎙️', 'id': None}, 'flags': 0, 'bitrate': 64000}, {'version': 1746165052002, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '1322767806281810133', 'name': 'cow', 'last_message_id': '1390949775339290724', 'id': '1367486105292640276', 'flags': 0}], 'afk_timeout': 300, 'nsfw_level': 0, 'threads': [], 'inventory_settings': None, 'voice_states': [], 'description': None, 'home_header': None, 'embedded_activities': [], 'premium_subscription_count': 0, 'stickers': [{'version': 1748135398434, 'type': 2, 'tags': '👑', 'name': 'Austin', 'id': '1376004335174946877', 'guild_id': '1322767805782691942', 'format_type': 1, 'description': '', 'available': True}], 'guild_scheduled_events': [], 'safety_alerts_channel_id': None, 'features': ['SOUNDBOARD'], 'lazy': True, 'member_count': 2, 'explicit_content_filter': 0, 'stage_instances': [], 'premium_features': None, 'owner_id': '729542362631766076', 'nsfw': False, 'large': False, 'presences': [], 'afk_channel_id': None, 'system_channel_id': '1322767806281810135', 'max_stage_video_channel_users': 50, 'joined_at': '2025-05-04T12:39:50.258000+00:00', 'public_updates_channel_id': None, 'rules_channel_id': None, 'activity_instances': [], 'unavailable': False, 'version': 1748135398441, 'banner': None, 'vanity_url_code': None, 'icon': None, 'premium_tier': 0, 'discovery_splash': None, 'latest_onboarding_question_id': None}}
[2025-07-18 23:29:33] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-18 23:29:33] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-07-18 23:29:35] [DEBUG   ] discord.client: Dispatching event ready
[2025-07-18 23:29:35] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/applications/1367493066600091678/commands with [{"name":"cows","description":"List all cows with status in a nice table","type":1,"options":[],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null}] has returned 200
[2025-07-18 23:29:35] [DEBUG   ] discord.http: PUT /applications/{application_id}/commands has found its initial rate limit bucket hash (3e32a240d3716487d7d8f6dae6c54f6b).
[2025-07-18 23:29:35] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/applications/1367493066600091678/commands has received [{'id': '1395600010065739927', 'application_id': '1367493066600091678', 'version': '1395685220421861397', 'default_member_permissions': None, 'type': 1, 'name': 'cows', 'name_localizations': None, 'description': 'List all cows with status in a nice table', 'description_localizations': None, 'dm_permission': True, 'contexts': None, 'integration_types': [0, 1], 'nsfw': False}]
[2025-07-18 23:29:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 3, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTM5NTcyOTIwMjMyMTU1NTQ1NjpHaDhLYnRZblUxRE9panIyNGJaaUxnSFNZUjZtR2ZrVmo4RDJ2VWdmcVJTWlhBUG5sdjlwSHlMcmJ0RTlCMGtVVDRENmNnQ3lRMUpNZWxIQlpQem9QQldNVWJKQmxkdXlMdnZ2TFNCYm5ERHpGRVhHSkxVTFdRZjRxcFh3bThBbA', 'member': {'user': {'username': 'eppybot', 'public_flags': 128, 'primary_guild': {'tag': 'PEAK', 'identity_guild_id': '1368870708335083650', 'identity_enabled': True, 'badge': '3da695a3845833b28878ed0d3d86dec6'}, 'id': '729542362631766076', 'global_name': 'The fog is coming 🤣', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'PEAK', 'identity_guild_id': '1368870708335083650', 'identity_enabled': True, 'badge': '3da695a3845833b28878ed0d3d86dec6'}, 'avatar_decoration_data': None, 'avatar': 'a699a7c84d5b620b83f648eb620f6a77'}, 'unusual_dm_activity_until': None, 'roles': [], 'premium_since': None, 'permissions': '4503599627370495', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2024-12-29T03:27:00.767000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'locale': 'en-GB', 'id': '1395729202321555456', 'guild_locale': 'en-US', 'guild_id': '1322767805782691942', 'guild': {'locale': 'en-US', 'id': '1322767805782691942', 'features': ['SOUNDBOARD']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'name': 'cows', 'id': '1395600010065739927'}, 'context': 0, 'channel_id': '1322767806281810135', 'channel': {'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 0, 'permissions': '4503599627370495', 'parent_id': '1322767806281810133', 'nsfw': False, 'name': 'general', 'last_message_id': '1395727648650563646', 'id': '1322767806281810135', 'icon_emoji': {'name': '👋', 'id': None}, 'guild_id': '1322767805782691942', 'flags': 0}, 'authorizing_integration_owners': {'1': '729542362631766076', '0': '1322767805782691942'}, 'attachment_size_limit': 10485760, 'application_id': '1367493066600091678', 'app_permissions': '4503599627370495'}}
[2025-07-18 23:29:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-18 23:29:36] [DEBUG   ] discord.client: Dispatching event interaction
[2025-07-18 23:29:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 4, 'op': 0, 'd': {'webhook_id': '1367493066600091678', 'type': 20, 'tts': False, 'timestamp': '2025-07-18T11:29:33.628000+00:00', 'position': 0, 'pinned': False, 'nonce': '1395729213725605888', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1368567799521480847'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-04T12:39:50.258000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'eppybot', 'public_flags': 128, 'primary_guild': {'tag': 'PEAK', 'identity_guild_id': '1368870708335083650', 'identity_enabled': True, 'badge': '3da695a3845833b28878ed0d3d86dec6'}, 'id': '729542362631766076', 'global_name': 'The fog is coming 🤣', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'PEAK', 'identity_guild_id': '1368870708335083650', 'identity_enabled': True, 'badge': '3da695a3845833b28878ed0d3d86dec6'}, 'avatar_decoration_data': None, 'avatar': 'a699a7c84d5b620b83f648eb620f6a77'}, 'type': 2, 'name': 'cows', 'id': '1395729202321555456', 'command_type': 1, 'authorizing_integration_owners': {'1': '729542362631766076', '0': '1322767805782691942'}}, 'interaction': {'user': {'username': 'eppybot', 'public_flags': 128, 'primary_guild': {'tag': 'PEAK', 'identity_guild_id': '1368870708335083650', 'identity_enabled': True, 'badge': '3da695a3845833b28878ed0d3d86dec6'}, 'id': '729542362631766076', 'global_name': 'The fog is coming 🤣', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'PEAK', 'identity_guild_id': '1368870708335083650', 'identity_enabled': True, 'badge': '3da695a3845833b28878ed0d3d86dec6'}, 'avatar_decoration_data': None, 'avatar': 'a699a7c84d5b620b83f648eb620f6a77'}, 'type': 2, 'name': 'cows', 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2024-12-29T03:27:00.767000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1395729202321555456'}, 'id': '1395729203999281205', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Listing all cows...', 'components': [], 'channel_type': 0, 'channel_id': '1322767806281810135', 'author': {'username': 'Minos Prime', 'public_flags': 0, 'primary_guild': None, 'id': '1367493066600091678', 'global_name': None, 'display_name_styles': None, 'discriminator': '9742', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'eed193a30f1ab79f157fa3fedb593c7d'}, 'attachments': [], 'application_id': '1367493066600091678', 'guild_id': '1322767805782691942'}}
[2025-07-18 23:29:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-18 23:29:36] [DEBUG   ] discord.client: Dispatching event message
[2025-07-18 23:29:36] [DEBUG   ] discord.webhook.async_: Webhook ID 1395729202321555456 with POST https://discord.com/api/v10/interactions/1395729202321555456/aW50ZXJhY3Rpb246MTM5NTcyOTIwMjMyMTU1NTQ1NjpHaDhLYnRZblUxRE9panIyNGJaaUxnSFNZUjZtR2ZrVmo4RDJ2VWdmcVJTWlhBUG5sdjlwSHlMcmJ0RTlCMGtVVDRENmNnQ3lRMUpNZWxIQlpQem9QQldNVWJKQmxkdXlMdnZ2TFNCYm5ERHpGRVhHSkxVTFdRZjRxcFh3bThBbA/callback has returned status code 200
[2025-07-18 23:29:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 5, 'op': 0, 'd': {'webhook_id': '1367493066600091678', 'type': 20, 'tts': False, 'timestamp': '2025-07-18T11:29:33.628000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1368567799521480847'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-04T12:39:50.258000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'eppybot', 'public_flags': 128, 'primary_guild': {'tag': 'PEAK', 'identity_guild_id': '1368870708335083650', 'identity_enabled': True, 'badge': '3da695a3845833b28878ed0d3d86dec6'}, 'id': '729542362631766076', 'global_name': 'The fog is coming 🤣', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'PEAK', 'identity_guild_id': '1368870708335083650', 'identity_enabled': True, 'badge': '3da695a3845833b28878ed0d3d86dec6'}, 'avatar_decoration_data': None, 'avatar': 'a699a7c84d5b620b83f648eb620f6a77'}, 'type': 2, 'name': 'cows', 'id': '1395729202321555456', 'command_type': 1, 'authorizing_integration_owners': {'1': '729542362631766076', '0': '1322767805782691942'}}, 'interaction': {'user': {'username': 'eppybot', 'public_flags': 128, 'primary_guild': {'tag': 'PEAK', 'identity_guild_id': '1368870708335083650', 'identity_enabled': True, 'badge': '3da695a3845833b28878ed0d3d86dec6'}, 'id': '729542362631766076', 'global_name': 'The fog is coming 🤣', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'PEAK', 'identity_guild_id': '1368870708335083650', 'identity_enabled': True, 'badge': '3da695a3845833b28878ed0d3d86dec6'}, 'avatar_decoration_data': None, 'avatar': 'a699a7c84d5b620b83f648eb620f6a77'}, 'type': 2, 'name': 'cows', 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2024-12-29T03:27:00.767000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1395729202321555456'}, 'id': '1395729203999281205', 'flags': 0, 'embeds': [], 'edited_timestamp': '2025-07-18T11:29:34.047934+00:00', 'content': '```\n┌──────┬──────────┬─────────┐\n│ ID   │ Name     │ Status  │\n├──────┼──────────┼─────────┤\n│ cow1 │ example  │ Online  │\n│ cow2 │ example2 │ Offline │\n└──────┴──────────┴─────────┘\n```', 'components': [], 'channel_type': 0, 'channel_id': '1322767806281810135', 'author': {'username': 'Minos Prime', 'public_flags': 0, 'primary_guild': None, 'id': '1367493066600091678', 'global_name': None, 'display_name_styles': None, 'discriminator': '9742', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'eed193a30f1ab79f157fa3fedb593c7d'}, 'attachments': [], 'application_id': '1367493066600091678', 'guild_id': '1322767805782691942'}}
[2025-07-18 23:29:37] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-18 23:29:37] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2025-07-18 23:29:37] [DEBUG   ] discord.client: Dispatching event message_edit
[2025-07-18 23:29:37] [DEBUG   ] discord.webhook.async_: Webhook ID 1367493066600091678 with PATCH https://discord.com/api/v10/webhooks/1367493066600091678/aW50ZXJhY3Rpb246MTM5NTcyOTIwMjMyMTU1NTQ1NjpHaDhLYnRZblUxRE9panIyNGJaaUxnSFNZUjZtR2ZrVmo4RDJ2VWdmcVJTWlhBUG5sdjlwSHlMcmJ0RTlCMGtVVDRENmNnQ3lRMUpNZWxIQlpQem9QQldNVWJKQmxkdXlMdnZ2TFNCYm5ERHpGRVhHSkxVTFdRZjRxcFh3bThBbA/messages/@original has returned status code 200
[2025-07-18 23:29:37] [DEBUG   ] discord.client: Dispatching event app_command_completion
[2025-07-18 23:30:14] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 5.
[2025-07-18 23:30:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-18 23:30:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 6, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTM5NTcyOTQzMTY2MTY0MTc4ODpwV2VyZ1hQYkczQk1raTFrZUVObDh1SlVuaGJ5NG5UUW9WbzlrRjRDUkhSc28ydTl2WE54Q3h3U05hOUF3M0FRRjlQR2tiUTlwMFVXSU5nTkZya29BenFxQ0luRzRSeEpPYmROeWVYbFFGMEpRNDR0WGxLbkU0UFJuaU5vaGNkSQ', 'member': {'user': {'username': 'eppybot', 'public_flags': 128, 'primary_guild': {'tag': 'PEAK', 'identity_guild_id': '1368870708335083650', 'identity_enabled': True, 'badge': '3da695a3845833b28878ed0d3d86dec6'}, 'id': '729542362631766076', 'global_name': 'The fog is coming 🤣', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'PEAK', 'identity_guild_id': '1368870708335083650', 'identity_enabled': True, 'badge': '3da695a3845833b28878ed0d3d86dec6'}, 'avatar_decoration_data': None, 'avatar': 'a699a7c84d5b620b83f648eb620f6a77'}, 'unusual_dm_activity_until': None, 'roles': [], 'premium_since': None, 'permissions': '4503599627370495', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2024-12-29T03:27:00.767000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'locale': 'en-GB', 'id': '1395729431661641788', 'guild_locale': 'en-US', 'guild_id': '1322767805782691942', 'guild': {'locale': 'en-US', 'id': '1322767805782691942', 'features': ['SOUNDBOARD']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'name': 'cows', 'id': '1395600010065739927'}, 'context': 0, 'channel_id': '1322767806281810135', 'channel': {'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 0, 'permissions': '4503599627370495', 'parent_id': '1322767806281810133', 'nsfw': False, 'name': 'general', 'last_message_id': '1395729203999281205', 'id': '1322767806281810135', 'icon_emoji': {'name': '👋', 'id': None}, 'guild_id': '1322767805782691942', 'flags': 0}, 'authorizing_integration_owners': {'1': '729542362631766076', '0': '1322767805782691942'}, 'attachment_size_limit': 10485760, 'application_id': '1367493066600091678', 'app_permissions': '4503599627370495'}}
[2025-07-18 23:30:31] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-18 23:30:31] [DEBUG   ] discord.client: Dispatching event interaction
[2025-07-18 23:30:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 7, 'op': 0, 'd': {'webhook_id': '1367493066600091678', 'type': 20, 'tts': False, 'timestamp': '2025-07-18T11:30:28.273000+00:00', 'position': 0, 'pinned': False, 'nonce': '1395729443380527104', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1368567799521480847'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-04T12:39:50.258000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'eppybot', 'public_flags': 128, 'primary_guild': {'tag': 'PEAK', 'identity_guild_id': '1368870708335083650', 'identity_enabled': True, 'badge': '3da695a3845833b28878ed0d3d86dec6'}, 'id': '729542362631766076', 'global_name': 'The fog is coming 🤣', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'PEAK', 'identity_guild_id': '1368870708335083650', 'identity_enabled': True, 'badge': '3da695a3845833b28878ed0d3d86dec6'}, 'avatar_decoration_data': None, 'avatar': 'a699a7c84d5b620b83f648eb620f6a77'}, 'type': 2, 'name': 'cows', 'id': '1395729431661641788', 'command_type': 1, 'authorizing_integration_owners': {'1': '729542362631766076', '0': '1322767805782691942'}}, 'interaction': {'user': {'username': 'eppybot', 'public_flags': 128, 'primary_guild': {'tag': 'PEAK', 'identity_guild_id': '1368870708335083650', 'identity_enabled': True, 'badge': '3da695a3845833b28878ed0d3d86dec6'}, 'id': '729542362631766076', 'global_name': 'The fog is coming 🤣', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'PEAK', 'identity_guild_id': '1368870708335083650', 'identity_enabled': True, 'badge': '3da695a3845833b28878ed0d3d86dec6'}, 'avatar_decoration_data': None, 'avatar': 'a699a7c84d5b620b83f648eb620f6a77'}, 'type': 2, 'name': 'cows', 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2024-12-29T03:27:00.767000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1395729431661641788'}, 'id': '1395729433196888064', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Listing all cows...', 'components': [], 'channel_type': 0, 'channel_id': '1322767806281810135', 'author': {'username': 'Minos Prime', 'public_flags': 0, 'primary_guild': None, 'id': '1367493066600091678', 'global_name': None, 'display_name_styles': None, 'discriminator': '9742', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'eed193a30f1ab79f157fa3fedb593c7d'}, 'attachments': [], 'application_id': '1367493066600091678', 'guild_id': '1322767805782691942'}}
[2025-07-18 23:30:31] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-18 23:30:31] [DEBUG   ] discord.client: Dispatching event message
